name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link,VDF_fftt1,VDF_cap1
Eden Avenue,0,4352821,0,1,1,191.37,1,,,residential,6,"LINESTRING (-118.2235745 34.1526513, -118.2226377 34.1523602, -118.2225992 34.1523536, -118.2225607 34.1523532, -118.2225292 34.1523633, -118.2225023 34.1523784, -118.2224433 34.1524471, -118.2223585 34.1525503, -118.2223425 34.1525647, -118.2223248 34.1525765, -118.2222873 34.1525932, -118.2222656 34.1526005, -118.2222431 34.1526072, -118.2222210 34.1526102, -118.2217097 34.1526212, -118.2217000 34.1526233)",auto,1,0,,
Eden Avenue,1,4352821,1,0,1,191.37,1,,,residential,6,"LINESTRING (-118.2217000 34.1526233, -118.2217097 34.1526212, -118.2222210 34.1526102, -118.2222431 34.1526072, -118.2222656 34.1526005, -118.2222873 34.1525932, -118.2223248 34.1525765, -118.2223425 34.1525647, -118.2223585 34.1525503, -118.2224433 34.1524471, -118.2225023 34.1523784, -118.2225292 34.1523633, -118.2225607 34.1523532, -118.2225992 34.1523536, -118.2226377 34.1523602, -118.2235745 34.1526513)",auto,1,0,,
Lockhaven Avenue,2,4397290,2,3,1,18.25,,,,residential,6,"LINESTRING (-118.2239610 34.1402646, -118.2239606 34.1401834, -118.2239601 34.1401000)",auto,1,0,,
Lockhaven Avenue,3,4397290,3,2,1,18.25,,,,residential,6,"LINESTRING (-118.2239601 34.1401000, -118.2239606 34.1401834, -118.2239610 34.1402646)",auto,1,0,,
El Verano Avenue,4,13341506,4,5,1,83.46,,,,residential,6,"LINESTRING (-118.2259896 34.1428660, -118.2259650 34.1434537, -118.2259789 34.1435430, -118.2260085 34.1436134)",auto,1,0,,
El Verano Avenue,5,13341506,5,4,1,83.46,,,,residential,6,"LINESTRING (-118.2260085 34.1436134, -118.2259789 34.1435430, -118.2259650 34.1434537, -118.2259896 34.1428660)",auto,1,0,,
Sinclair Avenue,6,13455826,6,7,1,212.99,,,,residential,6,"LINESTRING (-118.2322237 34.1461681, -118.2322245 34.1462871, -118.2322323 34.1474029, -118.2322331 34.1474925, -118.2322364 34.1479632, -118.2323364 34.1480575)",auto,1,0,,
Sinclair Avenue,7,13455826,7,6,1,212.99,,,,residential,6,"LINESTRING (-118.2323364 34.1480575, -118.2322364 34.1479632, -118.2322331 34.1474925, -118.2322323 34.1474029, -118.2322245 34.1462871, -118.2322237 34.1461681)",auto,1,0,,
Mount Carmel Drive,8,32239351,8,0,1,16.51,,,,residential,6,"LINESTRING (-118.2235653 34.1528000, -118.2235745 34.1526513)",auto,1,0,,
Mount Carmel Drive,9,32239351,0,8,1,16.51,,,,residential,6,"LINESTRING (-118.2235745 34.1526513, -118.2235653 34.1528000)",auto,1,0,,
Mount Carmel Drive,10,32239351,0,9,1,91.21,,,,residential,6,"LINESTRING (-118.2235745 34.1526513, -118.2236326 34.1518301)",auto,1,0,,
Mount Carmel Drive,11,32239351,9,0,1,91.21,,,,residential,6,"LINESTRING (-118.2236326 34.1518301, -118.2235745 34.1526513)",auto,1,0,,
Mount Carmel Drive,12,32239351,9,10,1,244.88,,,,residential,6,"LINESTRING (-118.2236326 34.1518301, -118.2239771 34.1507033, -118.2241615 34.1501110, -118.2241887 34.1500255, -118.2242331 34.1499432, -118.2242897 34.1498887, -118.2243681 34.1498454, -118.2244309 34.1498143, -118.2244841 34.1498107)",auto,1,0,,
Mount Carmel Drive,13,32239351,10,9,1,244.88,,,,residential,6,"LINESTRING (-118.2244841 34.1498107, -118.2244309 34.1498143, -118.2243681 34.1498454, -118.2242897 34.1498887, -118.2242331 34.1499432, -118.2241887 34.1500255, -118.2241615 34.1501110, -118.2239771 34.1507033, -118.2236326 34.1518301)",auto,1,0,,
,14,32239353,11,12,1,41.65,2,,,motorway,1,"LINESTRING (-118.2314107 34.1483376, -118.2310193 34.1481500)",auto,0,1,,
,15,32239356,13,14,1,63.95,1,,,motorway,1,"LINESTRING (-118.2247860 34.1525080, -118.2250082 34.1519616)",auto,0,1,,
,16,32239357,15,16,1,215.76,2,,,motorway,1,"LINESTRING (-118.2248480 34.1498901, -118.2248255 34.1500005, -118.2248224 34.1500157, -118.2247244 34.1505306, -118.2246822 34.1507993, -118.2246371 34.1512416, -118.2245950 34.1515171, -118.2245342 34.1518175)",auto,0,1,,
,17,32239359,17,18,1,234.19,1,,,motorway,1,"LINESTRING (-118.2260640 34.1469944, -118.2255387 34.1481417, -118.2251819 34.1489749)",auto,0,1,,
,18,32239360,19,20,1,80.44,2,,,motorway,1,"LINESTRING (-118.2257926 34.1501661, -118.2258080 34.1500690, -118.2259064 34.1494468)",auto,0,1,,
,19,32239361,21,22,1,158.38,1,,,motorway,1,"LINESTRING (-118.2288440 34.1466505, -118.2280823 34.1461459, -118.2279234 34.1460351, -118.2277947 34.1459285, -118.2276831 34.1458220, -118.2275801 34.1456941)",auto,0,1,,
,20,32239363,23,24,1,457.8,2,104,,motorway,1,"LINESTRING (-118.2258378 34.1459570, -118.2261624 34.1457863, -118.2265502 34.1455450, -118.2267705 34.1453843, -118.2269583 34.1452023, -118.2271353 34.1449981, -118.2273338 34.1446873, -118.2275215 34.1443543, -118.2276342 34.1440968, -118.2277307 34.1437327, -118.2278058 34.1432133, -118.2279146 34.1424367)",auto,0,1,,
,21,32239364,25,26,1,511.3,1,,,motorway,1,"LINESTRING (-118.2217000 34.1460587, -118.2221899 34.1462344, -118.2225233 34.1463704, -118.2228539 34.1465498, -118.2232839 34.1468446, -118.2237654 34.1473275, -118.2240074 34.1476206, -118.2241687 34.1478708, -118.2243078 34.1481754, -118.2244215 34.1485394, -118.2245040 34.1488812, -118.2245345 34.1492432, -118.2245246 34.1496303)",auto,0,1,,
,22,32239365,27,28,1,134.87,1,,,motorway,1,"LINESTRING (-118.2272110 34.1430516, -118.2267692 34.1442112)",auto,0,1,,
,23,32239368,29,30,1,339.86,2,,,motorway,1,"LINESTRING (-118.2289600 34.1482296, -118.2301105 34.1487272, -118.2314091 34.1492665, -118.2322303 34.1496437)",auto,0,1,,
,24,32239370,31,32,1,266.27,2,,,motorway,1,"LINESTRING (-118.2322278 34.1492560, -118.2313586 34.1485906, -118.2307263 34.1481776, -118.2299902 34.1477431)",auto,0,1,,
,25,32239374,33,34,1,253.51,2,104,,motorway,1,"LINESTRING (-118.2280000 34.1402732, -118.2271510 34.1424478)",auto,0,1,,
,26,32239376,35,36,1,165.66,2,,,motorway,1,"LINESTRING (-118.2281123 34.1427674, -118.2282582 34.1421494, -118.2284298 34.1412970)",auto,0,1,,
,27,32239846,37,38,1,5.25,2,80,,motorway,1,"LINESTRING (-118.2250313 34.1528000, -118.2250488 34.1527549)",auto,0,1,,
,28,32239873,39,40,1,50.92,2,,,motorway,1,"LINESTRING (-118.2241362 34.1523461, -118.2240519 34.1528000)",auto,0,1,,
,29,32239878,41,39,1,83.1,2,,,motorway,1,"LINESTRING (-118.2242764 34.1516058, -118.2241362 34.1523461)",auto,0,1,,
,30,32239886,16,42,1,64.4,1,,,motorway,1,"LINESTRING (-118.2245342 34.1518175, -118.2243896 34.1523857)",auto,0,1,,
Glendale Freeway,31,32239891,43,44,1,64.23,4,104,,motorway,1,"LINESTRING (-118.2246550 34.1518558, -118.2244957 34.1524197)",auto,0,0,,
,32,32239913,45,19,1,81.49,2,,,motorway,1,"LINESTRING (-118.2254834 34.1508546, -118.2257472 34.1502672, -118.2257926 34.1501661)",auto,0,1,,
,33,32239917,38,46,1,20.88,2,,,motorway,1,"LINESTRING (-118.2250488 34.1527549, -118.2251181 34.1525756)",auto,0,1,,
,34,32239923,47,48,1,199.31,1,,,motorway,1,"LINESTRING (-118.2253965 34.1520688, -118.2256112 34.1516355, -118.2262014 34.1504392, -118.2262181 34.1504061)",auto,0,1,,
,35,32239925,38,49,1,20.58,1,,,motorway,1,"LINESTRING (-118.2250488 34.1527549, -118.2251383 34.1525849)",auto,0,1,,
,36,32239931,50,51,1,199.21,2,,,motorway,1,"LINESTRING (-118.2253173 34.1520446, -118.2253858 34.1517910, -118.2259398 34.1503561, -118.2259507 34.1503278)",auto,0,1,,
Holly Drive,37,32239957,52,19,1,10.71,,,,secondary,4,"LINESTRING (-118.2259016 34.1501996, -118.2257926 34.1501661)",auto,1,0,,
Holly Drive,38,32239957,19,52,1,10.71,,,,secondary,4,"LINESTRING (-118.2257926 34.1501661, -118.2259016 34.1501996)",auto,1,0,,
Holly Drive,39,32239960,53,54,1,66.91,,,,secondary,4,"LINESTRING (-118.2256564 34.1501241, -118.2249705 34.1499268)",auto,1,0,,
Holly Drive,40,32239960,54,53,1,66.91,,,,secondary,4,"LINESTRING (-118.2249705 34.1499268, -118.2256564 34.1501241)",auto,1,0,,
Holly Drive,41,32239984,52,55,1,61.59,,,,secondary,4,"LINESTRING (-118.2259016 34.1501996, -118.2265320 34.1503837)",auto,1,0,,
Holly Drive,42,32239984,55,52,1,61.59,,,,secondary,4,"LINESTRING (-118.2265320 34.1503837, -118.2259016 34.1501996)",auto,1,0,,
Holly Drive,43,32239985,55,56,1,21.57,,,,secondary,4,"LINESTRING (-118.2265320 34.1503837, -118.2266336 34.1504312, -118.2267359 34.1504791)",auto,1,0,,
Holly Drive,44,32239985,56,55,1,21.57,,,,secondary,4,"LINESTRING (-118.2267359 34.1504791, -118.2266336 34.1504312, -118.2265320 34.1503837)",auto,1,0,,
,45,32239994,57,41,1,103.43,2,,,motorway,1,"LINESTRING (-118.2244615 34.1506858, -118.2242764 34.1516058)",auto,0,1,,
,46,32240024,12,58,1,659.48,2,,,motorway,1,"LINESTRING (-118.2310193 34.1481500, -118.2305111 34.1478803, -118.2301170 34.1476950, -118.2297605 34.1475590, -118.2293474 34.1474170, -118.2289934 34.1473326, -118.2286349 34.1472883, -118.2283296 34.1472750, -118.2280257 34.1472928, -118.2277623 34.1473179, -118.2274804 34.1473578, -118.2272071 34.1474195, -118.2268954 34.1475086, -118.2265412 34.1476470, -118.2261955 34.1478291, -118.2258395 34.1480759, -118.2255425 34.1483099, -118.2253430 34.1485139, -118.2251852 34.1486919, -118.2250834 34.1488608, -118.2249621 34.1490623)",auto,0,1,,
,47,32240047,11,59,1,30.23,2,,,motorway,1,"LINESTRING (-118.2314107 34.1483376, -118.2311623 34.1481596)",auto,0,1,,
,48,32240049,60,21,1,163.59,1,,,motorway,1,"LINESTRING (-118.2302411 34.1475601, -118.2288440 34.1466505)",auto,0,1,,
Ventura Freeway,49,32240055,61,62,1,197.29,5,104,,motorway,1,"LINESTRING (-118.2286115 34.1474803, -118.2277004 34.1471168, -118.2266652 34.1467412)",auto,0,0,,
Ventura Freeway,50,32240058,63,61,1,52.84,5,104,,motorway,1,"LINESTRING (-118.2291218 34.1476974, -118.2286115 34.1474803)",auto,0,0,,
Ventura Freeway,51,32240062,64,65,1,47.29,5,104,,motorway,1,"LINESTRING (-118.2285029 34.1476747, -118.2289612 34.1478662)",auto,0,0,,
Ventura Freeway,52,32240064,65,66,1,297.08,5,104,,motorway,1,"LINESTRING (-118.2289612 34.1478662, -118.2296988 34.1481972, -118.2304331 34.1485432, -118.2310965 34.1488846, -118.2314268 34.1490629, -118.2317344 34.1492284)",auto,0,0,,
Ventura Freeway,53,32240064,66,67,1,58.45,5,104,,motorway,1,"LINESTRING (-118.2317344 34.1492284, -118.2322575 34.1495263)",auto,0,0,,
,54,32240074,68,69,1,119.96,2,,,motorway,1,"LINESTRING (-118.2275453 34.1476122, -118.2287573 34.1480061)",auto,0,1,,
,55,32240077,69,66,1,306.43,1,,,motorway,1,"LINESTRING (-118.2287573 34.1480061, -118.2294720 34.1482421, -118.2299384 34.1484268, -118.2303834 34.1486265, -118.2317344 34.1492284)",auto,0,1,,
,56,32240114,70,71,1,88.4,2,,,motorway,1,"LINESTRING (-118.2256173 34.1469767, -118.2265099 34.1472679)",auto,0,1,,
,57,32240128,71,68,1,102.8,2,,,motorway,1,"LINESTRING (-118.2265099 34.1472679, -118.2275453 34.1476122)",auto,0,1,,
,58,32240144,72,73,1,81.35,1,,,motorway,1,"LINESTRING (-118.2248869 34.1464056, -118.2253008 34.1465687, -118.2256807 34.1467259)",auto,0,1,,
,59,32240146,73,74,1,88.09,1,,,motorway,1,"LINESTRING (-118.2256807 34.1467259, -118.2265381 34.1470766)",auto,0,1,,
Ventura Freeway,60,32240162,75,64,1,194.97,5,104,,motorway,1,"LINESTRING (-118.2265778 34.1469477, -118.2274827 34.1472678, -118.2285029 34.1476747)",auto,0,0,,
Ventura Freeway,61,32240166,76,75,1,89.44,5,104,,motorway,1,"LINESTRING (-118.2256793 34.1466438, -118.2260620 34.1467646, -118.2265778 34.1469477)",auto,0,0,,
Ventura Freeway,62,32240184,77,78,1,87.85,5,104,,motorway,1,"LINESTRING (-118.2257225 34.1464350, -118.2248245 34.1461698)",auto,0,0,,
Ventura Freeway,63,32240190,62,77,1,93.31,5,104,,motorway,1,"LINESTRING (-118.2266652 34.1467412, -118.2262753 34.1466098, -118.2257225 34.1464350)",auto,0,0,,
,64,32240211,79,80,1,63.38,1,,,motorway,1,"LINESTRING (-118.2257313 34.1462572, -118.2250697 34.1461018)",auto,0,1,,
,65,32240213,81,79,1,90.79,2,,,motorway,1,"LINESTRING (-118.2266758 34.1464890, -118.2257313 34.1462572)",auto,0,1,,
,66,32240226,82,83,1,227.03,2,,,motorway,1,"LINESTRING (-118.2266520 34.1475260, -118.2266257 34.1474290, -118.2265956 34.1473357, -118.2265534 34.1472225, -118.2265052 34.1471057, -118.2264467 34.1469946, -118.2263994 34.1469098, -118.2263254 34.1467944, -118.2262522 34.1466940, -118.2261378 34.1465537, -118.2260250 34.1464412, -118.2259045 34.1463258, -118.2258090 34.1462453, -118.2257118 34.1461712, -118.2255999 34.1460943, -118.2254665 34.1460131, -118.2253778 34.1459611, -118.2252694 34.1459041)",auto,0,1,,
,67,32240240,84,85,1,39.86,2,,,motorway,1,"LINESTRING (-118.2277567 34.1489069, -118.2278715 34.1488576, -118.2280331 34.1487990, -118.2281536 34.1487661)",auto,0,1,,
,68,32240282,86,11,1,170.28,2,,,motorway,1,"LINESTRING (-118.2328537 34.1492962, -118.2322991 34.1489219, -118.2314107 34.1483376)",auto,0,1,,
,69,32240289,87,86,1,154.48,2,,,motorway,1,"LINESTRING (-118.2341000 34.1502274, -118.2337061 34.1499228, -118.2328537 34.1492962)",auto,0,1,,
Ventura Freeway,70,32240291,31,63,1,334.65,5,104,,motorway,1,"LINESTRING (-118.2322278 34.1492560, -118.2309987 34.1485843, -118.2304898 34.1483309, -118.2299327 34.1480611, -118.2291218 34.1476974)",auto,0,0,,
Ventura Freeway,71,32240295,88,31,1,52.49,5,104,,motorway,1,"LINESTRING (-118.2326874 34.1495355, -118.2322278 34.1492560)",auto,0,0,,
Ventura Freeway,72,32240306,67,89,1,52.17,5,,,motorway,1,"LINESTRING (-118.2322575 34.1495263, -118.2327128 34.1498058)",auto,0,0,,
Ventura Freeway,73,32240308,89,90,1,111.15,5,,,motorway,1,"LINESTRING (-118.2327128 34.1498058, -118.2336735 34.1504116)",auto,0,0,,
,74,32240309,91,92,1,51.45,2,,,motorway,1,"LINESTRING (-118.2322495 34.1498329, -118.2327196 34.1500830)",auto,0,1,,
,75,32240312,92,93,1,156.88,2,,,motorway,1,"LINESTRING (-118.2327196 34.1500830, -118.2341000 34.1509105)",auto,0,1,,
Ventura Freeway,76,32240364,94,88,1,164.13,5,104,,motorway,1,"LINESTRING (-118.2341000 34.1504355, -118.2337054 34.1501588, -118.2326874 34.1495355)",auto,0,0,,
,77,32240417,83,95,1,188.66,2,,,motorway,1,"LINESTRING (-118.2252694 34.1459041, -118.2251076 34.1458329, -118.2249527 34.1457724, -118.2248210 34.1457303, -118.2246274 34.1456791, -118.2244252 34.1456342, -118.2240379 34.1455793, -118.2236411 34.1455295, -118.2233176 34.1454853, -118.2233012 34.1454831)",auto,0,1,,
,78,32245655,96,97,1,228.22,2,104,,motorway,1,"LINESTRING (-118.2217000 34.1459309, -118.2230139 34.1461772, -118.2232628 34.1462269, -118.2234431 34.1462553, -118.2236319 34.1462766, -118.2238551 34.1462908, -118.2241297 34.1462979)",auto,0,1,,
,79,32245658,97,98,1,120.1,2,104,,motorway,1,"LINESTRING (-118.2241297 34.1462979, -118.2244216 34.1462766, -118.2247391 34.1462411, -118.2251082 34.1461772, -118.2254086 34.1461061)",auto,0,1,,
,80,32319229,98,23,1,42.89,2,104,,motorway,1,"LINESTRING (-118.2254086 34.1461061, -118.2256232 34.1460351, -118.2258378 34.1459570)",auto,0,1,,
,81,32319246,24,99,1,233.76,2,104,,motorway,1,"LINESTRING (-118.2279146 34.1424367, -118.2280543 34.1415966, -118.2282649 34.1403487)",auto,0,1,,
,82,32319254,22,100,1,139.62,1,,,motorway,1,"LINESTRING (-118.2275801 34.1456941, -118.2275286 34.1456231, -118.2274342 34.1454668, -118.2273655 34.1453105, -118.2273055 34.1451472, -118.2272711 34.1449980, -118.2272540 34.1448346, -118.2272540 34.1446215, -118.2272625 34.1444865)",auto,0,1,,
,83,32319263,100,101,1,147.67,1,,,motorway,1,"LINESTRING (-118.2272625 34.1444865, -118.2273055 34.1441242, -118.2273913 34.1436909, -118.2275077 34.1431712)",auto,0,1,,
Glendale Freeway,84,32319279,102,27,1,63.25,4,104,,motorway,1,"LINESTRING (-118.2273741 34.1424975, -118.2272110 34.1430516)",auto,0,0,,
Glendale Freeway,85,32319280,27,103,1,140.11,4,104,,motorway,1,"LINESTRING (-118.2272110 34.1430516, -118.2268969 34.1441197, -118.2268501 34.1442791)",auto,0,0,,
,86,32319288,101,104,1,78.91,1,,,motorway,1,"LINESTRING (-118.2275077 34.1431712, -118.2276917 34.1424762)",auto,0,1,,
,87,32319295,104,105,1,75.38,1,104,,motorway,1,"LINESTRING (-118.2276917 34.1424762, -118.2278312 34.1418063)",auto,0,1,,
,88,32319300,34,106,1,80.28,2,104,,motorway,1,"LINESTRING (-118.2271510 34.1424478, -118.2268528 34.1431280)",auto,0,1,,
,89,32319301,106,107,1,91.72,2,104,,motorway,1,"LINESTRING (-118.2268528 34.1431280, -118.2265587 34.1439182)",auto,0,1,,
,90,32319316,36,108,1,134.16,1,,,motorway,1,"LINESTRING (-118.2284298 34.1412970, -118.2286428 34.1401000)",auto,0,1,,
,91,32319365,109,110,1,437.89,2,104,,motorway,1,"LINESTRING (-118.2261970 34.1444997, -118.2260979 34.1445943, -118.2259804 34.1446871, -118.2258699 34.1447662, -118.2257617 34.1448276, -118.2256391 34.1448992, -118.2255006 34.1449717, -118.2253615 34.1450215, -118.2252152 34.1450658, -118.2250632 34.1451121, -118.2248945 34.1451505, -118.2247384 34.1451715, -118.2245771 34.1451828, -118.2243909 34.1451783, -118.2240310 34.1451636, -118.2217000 34.1450361)",auto,0,1,,
,92,32319386,107,109,1,72.99,2,104,,motorway,1,"LINESTRING (-118.2265587 34.1439182, -118.2264987 34.1440532, -118.2264300 34.1441811, -118.2263613 34.1443018, -118.2262822 34.1444069, -118.2261970 34.1444997)",auto,0,1,,
Holly Drive,93,33604834,10,111,1,8.08,,,,tertiary,5,"LINESTRING (-118.2244841 34.1498107, -118.2245717 34.1498127)",auto,1,0,,
Holly Drive,94,33604834,111,10,1,8.08,,,,tertiary,5,"LINESTRING (-118.2245717 34.1498127, -118.2244841 34.1498107)",auto,1,0,,
,95,33604892,26,57,1,117.18,2,,,motorway,1,"LINESTRING (-118.2245246 34.1496303, -118.2245021 34.1500097, -118.2244615 34.1506858)",auto,0,1,,
,96,33604910,112,82,1,256.2,2,,,motorway,1,"LINESTRING (-118.2261662 34.1497701, -118.2264257 34.1490915, -118.2265247 34.1488437, -118.2265970 34.1486321, -118.2266374 34.1484961, -118.2266684 34.1483722, -118.2266891 34.1482475, -118.2267028 34.1480901, -118.2267037 34.1479384, -118.2266951 34.1477618, -118.2266658 34.1475809, -118.2266520 34.1475260)",auto,0,1,,
Glendale Freeway,97,36040740,105,99,1,166.5,4,104,,motorway,1,"LINESTRING (-118.2278312 34.1418063, -118.2281308 34.1407684, -118.2282649 34.1403487)",auto,0,0,,
Glendale Freeway,98,36040741,113,114,1,78.73,4,104,,motorway,1,"LINESTRING (-118.2274342 34.1431582, -118.2276402 34.1424691)",auto,0,0,,
Glendale Freeway,99,36040742,115,116,1,124.17,4,104,,motorway,1,"LINESTRING (-118.2259849 34.1481328, -118.2262948 34.1470430)",auto,0,0,,
Glendale Freeway,100,36040742,116,117,1,238.83,4,104,,motorway,1,"LINESTRING (-118.2262948 34.1470430, -118.2265404 34.1462087, -118.2267839 34.1454239, -118.2269013 34.1449493)",auto,0,0,,
Glendale Freeway,101,36040744,118,119,1,63.61,4,104,,motorway,1,"LINESTRING (-118.2247211 34.1524886, -118.2248846 34.1519313)",auto,0,0,,
Glendale Freeway,102,46861309,117,120,1,60.53,4,104,,motorway,1,"LINESTRING (-118.2269013 34.1449493, -118.2270508 34.1444177)",auto,0,0,,
,103,46861310,28,121,1,55.08,1,,,motorway,1,"LINESTRING (-118.2267692 34.1442112, -118.2265644 34.1446779)",auto,0,1,,
,104,46861311,121,70,1,686.27,2,,,motorway,1,"LINESTRING (-118.2265644 34.1446779, -118.2263132 34.1451969, -118.2262058 34.1454747, -118.2260325 34.1460491, -118.2257970 34.1468293, -118.2257068 34.1471548, -118.2256350 34.1474396, -118.2255804 34.1475979, -118.2254981 34.1477250, -118.2254259 34.1478058, -118.2253186 34.1478756, -118.2252248 34.1479212, -118.2250933 34.1479612, -118.2249458 34.1479767, -118.2248117 34.1479678, -118.2246803 34.1479367, -118.2245704 34.1478898, -118.2244791 34.1478368, -118.2243745 34.1477547, -118.2243096 34.1476647, -118.2242618 34.1475705, -118.2242350 34.1474684, -118.2242213 34.1473725, -118.2242493 34.1472460, -118.2243043 34.1471124, -118.2243772 34.1470089, -118.2244711 34.1469356, -118.2245667 34.1468799, -118.2247069 34.1468244, -118.2248895 34.1467935, -118.2250370 34.1468024, -118.2251684 34.1468313, -118.2252878 34.1468659, -118.2256173 34.1469767)",auto,0,1,,
Glendale Freeway,105,46861312,103,122,1,57.72,4,104,,motorway,1,"LINESTRING (-118.2268501 34.1442791, -118.2267055 34.1447856)",auto,0,0,,
Glendale Freeway,106,46861313,122,17,1,251.95,4,104,,motorway,1,"LINESTRING (-118.2267055 34.1447856, -118.2260640 34.1469944)",auto,0,0,,
Glendale Freeway,107,46861314,120,113,1,144.06,4,104,,motorway,1,"LINESTRING (-118.2270508 34.1444177, -118.2274342 34.1431582)",auto,0,0,,
,108,46861478,123,13,1,34.35,1,,,motorway,1,"LINESTRING (-118.2246616 34.1528000, -118.2247860 34.1525080)",auto,0,1,,
,109,46861479,42,124,1,46.45,1,,,motorway,1,"LINESTRING (-118.2243896 34.1523857, -118.2243145 34.1528000)",auto,0,1,,
,110,119257902,30,125,1,52.39,1,,,motorway,1,"LINESTRING (-118.2322303 34.1496437, -118.2327192 34.1498846)",auto,0,1,,
,111,119883128,58,57,1,186.46,2,,,motorway,1,"LINESTRING (-118.2249621 34.1490623, -118.2248233 34.1493290, -118.2247167 34.1496414, -118.2246442 34.1500200, -118.2244615 34.1506858)",auto,0,1,,
,112,120232243,125,90,1,105.61,1,,,motorway,1,"LINESTRING (-118.2327192 34.1498846, -118.2336735 34.1504116)",auto,0,1,,
Glendale Freeway,113,123461838,33,102,1,253.3,4,104,,motorway,1,"LINESTRING (-118.2280000 34.1402732, -118.2278033 34.1409994, -118.2273741 34.1424975)",auto,0,0,,
Langley Street,114,148369674,126,127,1,137.87,,,,residential,6,"LINESTRING (-118.2328718 34.1415071, -118.2328727 34.1421707, -118.2328742 34.1426483, -118.2328744 34.1427505)",auto,1,0,,
Langley Street,115,148369674,127,126,1,137.87,,,,residential,6,"LINESTRING (-118.2328744 34.1427505, -118.2328742 34.1426483, -118.2328727 34.1421707, -118.2328718 34.1415071)",auto,1,0,,
Glenoaks Boulevard,116,161776076,128,129,1,16.42,,,,tertiary,5,"LINESTRING (-118.2253222 34.1523548, -118.2251555 34.1523026)",auto,1,0,,
Glenoaks Boulevard,117,161776076,129,128,1,16.42,,,,tertiary,5,"LINESTRING (-118.2251555 34.1523026, -118.2253222 34.1523548)",auto,1,0,,
Broadway,118,161776081,130,131,1,228.78,,,,secondary,4,"LINESTRING (-118.2280870 34.1455175, -118.2279404 34.1454080, -118.2276364 34.1451782, -118.2262501 34.1441302)",auto,1,0,,
Broadway,119,161776081,131,130,1,228.78,,,,secondary,4,"LINESTRING (-118.2262501 34.1441302, -118.2276364 34.1451782, -118.2279404 34.1454080, -118.2280870 34.1455175)",auto,1,0,,
Broadway,120,161776090,132,133,1,96.14,,,,secondary,4,"LINESTRING (-118.2256372 34.1436582, -118.2254187 34.1434923, -118.2248925 34.1430923, -118.2248679 34.1430729)",auto,1,0,,
