name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,intersection_id,poi_id,notes
,0,1298171879,motorway_junction,,,,,,-121.880029,37.3272432,,,
,1,,,,,,,,-121.88,37.3272397,,,boundary node created by osm2gmns
,2,1830606721,,,,,,,-121.8829405,37.3259406,,,
,3,4408247122,traffic_signals,,signal,,,,-121.8837097,37.3254475,,,
,4,246450996,,,,,,,-121.8831893,37.325875,,,
,5,65388057,traffic_signals,,signal,,,,-121.8806292,37.3286,,,
,6,246451134,traffic_signals,,signal,,,,-121.8806431,37.327635,,,
,7,246557258,motorway_junction,,,,,,-121.893609,37.3239042,,,
,8,8201765190,,,,,,,-121.8954935,37.3236403,,,
,9,311443383,motorway_junction,,,,,,-121.8957266,37.3288479,,,
,10,311450310,,,,,,,-121.8953006,37.3279647,,,
,11,246557220,,,,,,,-121.8947612,37.3227711,,,
,12,8190252489,,,,,,,-121.8935045,37.3229488,,,
,13,65426402,,,,,,,-121.8894603,37.3231969,,,
,14,65426409,stop,,,,,,-121.8876047,37.3206969,,,
,15,,,,,,,,-121.8875342,37.3206,,,boundary node created by osm2gmns
,16,4951540646,,,,,,,-121.8917739,37.3214318,,,
,17,,,,,,,,-121.8917584,37.3206,,,boundary node created by osm2gmns
,18,65467457,turning_circle,,,,,,-121.8837569,37.3249205,,,
,19,65467458,,,,,,,-121.8845968,37.3244955,,,
,20,65467459,,,,,,,-121.8859124,37.3238729,,,
,21,65469781,traffic_signals,,signal,,,,-121.8815608,37.3240732,,,
,22,65419248,traffic_signals,,signal,,,,-121.8805141,37.3245735,,,
,23,,,,,,,,-121.8975,37.328266,,,boundary node created by osm2gmns
,24,65473798,,,,,,,-121.8965669,37.3270175,,,
,25,4908153782,,,,,,,-121.8844824,37.3276393,,,
,26,65485306,stop,,,,,,-121.8863406,37.326775,,,
,27,65485308,,,,,,,-121.887607,37.3261625,,,
,28,2619144379,traffic_signals,,signal,,,,-121.894363,37.3281588,,,
,29,4176755194,,,,,,,-121.8944912,37.3283503,,,
,30,65491414,,,,,,,-121.883611,37.3268143,,,
,31,314490550,,,,,,,-121.8868273,37.3253421,,,
,32,3614216340,,,,,,,-121.8817413,37.3320289,,,
,33,65510107,stop,,,,,,-121.8806796,37.3305935,,,
,34,,,,,,,,-121.88,37.3296671,,,boundary node created by osm2gmns
,35,65512086,,,,,,,-121.8888736,37.3278717,,,
,36,3437453793,crossing,,,,,,-121.8884059,37.3272318,,,
,37,65514968,stop,,,,,,-121.883201,37.3230123,,,
,38,65512094,traffic_signals,,signal,,,,-121.8846144,37.3221195,,,
,39,65395450,turning_circle,,,,,,-121.8939595,37.3223932,,,
,40,65519743,,,,,,,-121.8940079,37.321587,,,
,41,,,,,,,,-121.8940637,37.3206,,,boundary node created by osm2gmns
,42,9797599168,,,,,,,-121.8820671,37.331889,,,
,43,3614216338,,,,,,,-121.8806642,37.3325537,,,
,44,,,,,,,,-121.88,37.3328753,,,boundary node created by osm2gmns
,45,65544621,traffic_signals,,signal,,,,-121.8803028,37.3227145,,,
,46,65531544,stop,,,,,,-121.8818679,37.3216949,,,
,47,65512100,traffic_signals,,signal,,,,-121.883545,37.3206945,,,
,48,,,,,,,,-121.8837472,37.3206,,,boundary node created by osm2gmns
,49,,,,,,,,-121.88,37.3215449,,,boundary node created by osm2gmns
,50,65546221,,,,,,,-121.8806006,37.3211734,,,
,51,,,,,,,,-121.8815394,37.3206,,,boundary node created by osm2gmns
,52,656812995,traffic_signals,,signal,,,,-121.894265,37.3280551,,,
,53,65548526,,,,,,,-121.897196,37.3295253,,,
,54,,,,,,,,-121.8975,37.3293794,,,boundary node created by osm2gmns
,55,,,,,,,,-121.88,37.3316547,,,boundary node created by osm2gmns
,56,65534051,traffic_signals,,signal,,,,-121.8871548,37.3315622,,,
,57,,,,,,,,-121.8890125,37.334,,,boundary node created by osm2gmns
,58,4183796165,,,,,,,-121.8830741,37.3274562,,,
,59,4183796161,,,,,,,-121.8836169,37.3271927,,,
,60,,,,,,,,-121.884666,37.334,,,boundary node created by osm2gmns
,61,5288520677,traffic_signals,,signal,,,,-121.8845606,37.3338543,,,
,62,9713169656,,,,,,,-121.8841277,37.3332693,,,
,63,741845188,traffic_signals,,signal,,,,-121.888328,37.3308589,,,
,64,741845189,traffic_signals,,signal,,,,-121.888303,37.3310188,,,
,65,65512090,stop,,,,,,-121.88836,37.3271641,,,
,66,435802544,traffic_signals,,signal,,,,-121.8889945,37.3266798,,,
,67,313250472,traffic_signals,,signal,,,,-121.889097,37.3266268,,,
,68,9797599157,,,,,,,-121.8866298,37.3297201,,,
,69,9797599124,traffic_signals,,signal,,,,-121.8866681,37.3297017,,,
,70,65590612,,,,,,,-121.886858,37.3295917,,,
,71,313250512,traffic_signals,,signal,,,,-121.8935081,37.3322905,,,
,72,6374756279,,,,,,,-121.8930979,37.3324877,,,
,73,,,,,,,,-121.8975,37.3246509,,,boundary node created by osm2gmns
,74,65495043,,,,,,,-121.8973128,37.3244502,,,
,75,5872385656,,,,,,,-121.884915,37.328605,,,
,76,1704830270,,,,,,,-121.8853477,37.3283616,,,
,77,65618210,,,,,,,-121.8951906,37.3224398,,,
,78,65618219,,,,,,,-121.8963822,37.322248,,,
,79,65618228,,,,,,,-121.8970528,37.3219892,,,
,80,,,,,,,,-121.88,37.3228648,,,boundary node created by osm2gmns
,81,65578431,,,,,,,-121.8821022,37.3248017,,,
,82,65531540,stop,,,,,,-121.8838729,37.3236419,,,
,83,65512093,,,,,,,-121.885189,37.3229005,,,
,84,,,,,,,,-121.8964735,37.3206,,,boundary node created by osm2gmns
,85,10188917396,,,,,,,-121.8856207,37.3314749,,,
,86,9797599121,traffic_signals,,signal,,,,-121.8850111,37.3306232,,,
,87,65419224,,,,,,,-121.8849534,37.330542,,,
,88,65618196,,,,,,,-121.8867802,37.3273293,,,
,89,308866389,traffic_signals,,signal,,,,-121.891397,37.3293466,,,
,90,4176704325,,,,,,,-121.8907035,37.328416,,,
,91,1025294963,,,,,,,-121.8902911,37.3260742,,,
,92,65546833,,,,,,,-121.8902412,37.3260111,,,
,93,65378043,,,,,,,-121.888471,37.3236482,,,
,94,65514973,,,,,,,-121.8866288,37.3211639,,,
,95,,,,,,,,-121.8862098,37.3206,,,boundary node created by osm2gmns
,96,65614868,,,,,,,-121.8800259,37.3258304,,,
,97,,,,,,,,-121.88,37.3258423,,,boundary node created by osm2gmns
,98,65395447,turning_circle,,,,,,-121.8928166,37.3221343,,,
,99,65668966,,,,,,,-121.892866,37.321541,,,
,100,,,,,,,,-121.8929153,37.3206,,,boundary node created by osm2gmns
,101,65672351,,,,,,,-121.895189,37.3216306,,,
,102,,,,,,,,-121.8952495,37.3206,,,boundary node created by osm2gmns
,103,65495042,,,,,,,-121.8963847,37.324989,,,
,104,1934345854,,,,,,,-121.8955805,37.3241149,,,
,105,65512092,traffic_signals,,signal,,,,-121.8864708,37.3246222,,,
,106,313257500,,,,,,,-121.8869869,37.3243736,,,
,107,65578433,,,,,,,-121.8809579,37.3233686,,,
,108,65531542,stop,,,,,,-121.8825415,37.3223445,,,
,109,65512095,,,,,,,-121.8840837,37.3214178,,,
,110,3208509414,,,,,,,-121.8891098,37.3312121,,,
,111,282554960,,,,,,,-121.88872,37.3316026,,,
,112,33102471,,,,,,,-121.8931966,37.3250154,,,
,113,246451162,,,,,,,-121.8929213,37.3246076,,,
,114,246437982,,,,,,,-121.8941605,37.3264671,,,
,115,246438161,,,,,,,-121.894856,37.3275235,,,
,116,246557196,,,,,,,-121.8972201,37.3233609,,,
,117,,,,,,,,-121.8975,37.3232919,,,boundary node created by osm2gmns
,118,8847762684,,,,,,,-121.8862223,37.3249204,,,
,119,311465420,,,,,,,-121.8832691,37.3259824,,,
,120,305551936,motorway_junction,,,,,,-121.886738,37.3250773,,,
,121,1298973528,,,,,,,-121.888166,37.3249679,,,
,122,246557198,,,,,,,-121.8947606,37.3232627,,,
,123,246574388,,,,,,,-121.8899104,37.3242061,,,
,124,8948350639,,,,,,,-121.8965135,37.3231146,,,
,125,,,,,,,,-121.8975,37.3227844,,,boundary node created by osm2gmns
,126,287233679,,,,,,,-121.8950989,37.3235661,,,
,127,8948350638,,,,,,,-121.8958062,37.3232976,,,
,128,1298973485,,,,,,,-121.8959695,37.322794,,,
,129,1298973478,traffic_signals,,signal,,,,-121.8956213,37.3228755,,,
,130,246557215,,,,,,,-121.8945422,37.323067,,,
,131,311447923,motorway_junction,,,,,,-121.8960402,37.323003,,,
,132,305552402,,,,,,,-121.8945998,37.3231182,,,
,133,246574418,,,,,,,-121.8916862,37.3218931,,,
,134,,,,,,,,-121.8908373,37.3206,,,boundary node created by osm2gmns
,135,308866160,,,,,,,-121.8927868,37.3287431,,,
,136,281648359,,,,,,,-121.8924737,37.3288898,,,
,137,65665940,,,,,,,-121.8928703,37.3288567,,,
,138,4176738832,,,,,,,-121.8939406,37.3283422,,,
,139,308866516,,,,,,,-121.8925782,37.3289932,,,
,140,33102464,,,,,,,-121.8965397,37.3305985,,,
,141,246437971,,,,,,,-121.8960419,37.3294133,,,
,142,65548053,,,,,,,-121.8965223,37.3312546,,,
,143,65548057,,,,,,,-121.8969204,37.3334127,,,
,144,,,,,,,,-121.8971798,37.334,,,boundary node created by osm2gmns
,145,246008815,,,,,,,-121.897078,37.3334077,,,
,146,1895027962,motorway_junction,,,,,,-121.8968235,37.331713,,,
,147,,,,,,,,-121.8973224,37.334,,,boundary node created by osm2gmns
,148,311445529,,,,,,,-121.8967416,37.3334946,,,
,149,,,,,,,,-121.8968259,37.334,,,boundary node created by osm2gmns
,150,311445589,motorway_junction,,,,,,-121.895916,37.3305517,,,
,151,3983041557,,,,,,,-121.8962239,37.3319186,,,
,152,246438188,,,,,,,-121.896134,37.330518,,,
,153,246438195,,,,,,,-121.8967266,37.3305055,,,
,154,246438215,,,,,,,-121.8956737,37.3300634,,,
,155,246438218,,,,,,,-121.8950617,37.3287867,,,
,156,1298973182,,,,,,,-121.8957712,37.3289268,,,
,157,311450314,,,,,,,-121.8951793,37.3280221,,,
,158,311443386,,,,,,,-121.8955351,37.3290503,,,
,159,65548044,,,,,,,-121.8958283,37.3295033,,,
,160,65548049,,,,,,,-121.8963461,37.330589,,,
,161,1700578441,,,,,,,-121.896809,37.3223312,,,
,162,246557216,,,,,,,-121.8940233,37.3232049,,,
,163,246574390,,,,,,,-121.8900193,37.323583,,,
,164,246574393,,,,,,,-121.8879428,37.323923,,,
,165,311449749,,,,,,,-121.893877,37.3266003,,,
,166,311450282,,,,,,,-121.8945959,37.3276453,,,
,167,1700573017,,,,,,,-121.8936554,37.3266912,,,
,168,246438223,,,,,,,-121.8941806,37.3274616,,,
,169,311446741,,,,,,,-121.8945073,37.3249343,,,
,170,65395153,,,,,,,-121.897087,37.3231387,,,
,171,246438004,motorway_junction,,,,,,-121.8944011,37.3263576,,,
,172,286123615,,,,,,,-121.8947701,37.328216,,,
,173,311450299,,,,,,,-121.8944232,37.3277261,,,
,174,246438164,,,,,,,-121.8949347,37.328138,,,
,175,246438167,,,,,,,-121.8950078,37.3274524,,,
,176,8847762949,,,,,,,-121.894804,37.3271079,,,
,177,311450568,,,,,,,-121.8934883,37.3267251,,,
,178,246574435,,,,,,,-121.8902847,37.3226358,,,
,179,1298989052,traffic_signals,,signal,,,,-121.8895307,37.3238141,,,
,180,246574439,,,,,,,-121.8877854,37.3244964,,,
,181,,,,,,,,-121.8975,37.3225269,,,boundary node created by osm2gmns
,182,311465648,,,,,,,-121.8810274,37.3274563,,,
,183,1298171942,,,,,,,-121.881984,37.3268709,,,
,184,311465654,,,,,,,-121.8808911,37.3272703,,,
,185,311465454,,,,,,,-121.8834285,37.3261979,,,
,186,,,,,,,,-121.88,37.3272499,,,boundary node created by osm2gmns
,187,246451017,,,,,,,-121.882835,37.3261836,,,
,188,,,,,,,,-121.88,37.3275006,,,boundary node created by osm2gmns
,189,246451127,,,,,,,-121.8801272,37.3274745,,,
,190,65659369,,,,,,,-121.8875124,37.3241201,,,
,191,8913990944,,,,,,,-121.885911,37.3220027,,,
,192,312089275,,,,,,,-121.887323,37.3244069,,,
,193,5286985985,crossing,,,,,,-121.8906312,37.3335221,,,
,194,370190451,traffic_signals,,signal,,,,-121.890552,37.333118,,,
,195,3208509418,,,,,,,-121.8904981,37.3327186,,,
,196,308866396,traffic_signals,,signal,,,,-121.8870742,37.3314483,,,
,197,65578424,traffic_signals,,signal,,,,-121.8838184,37.3270939,,,
,198,4908153780,,,,,,,-121.8838899,37.327229,,,
,199,313250493,,,,,,,-121.8894128,37.3270474,,,
,200,4176704322,,,,,,,-121.8898189,37.3275989,,,
,201,,,,,,,,-121.894745,37.334,,,boundary node created by osm2gmns
,202,246437952,,,,,,,-121.8944853,37.3333015,,,
,203,315171887,,,,,,,-121.8882677,37.327044,,,
,204,314490549,,,,,,,-121.8871288,37.3255127,,,
,205,65491417,,,,,,,-121.8870759,37.3252347,,,
,206,314490595,,,,,,,-121.887196,37.3252575,,,
,207,313466611,,,,,,,-121.8885393,37.3255051,,,
,208,313466345,,,,,,,-121.8893195,37.3250988,,,
,209,,,,,,,,-121.8975,37.3299343,,,boundary node created by osm2gmns
,210,65519292,traffic_signals,,signal,,,,-121.8966046,37.3287743,,,
,211,11189017004,traffic_signals,,signal,,,,-121.8871605,37.3253515,,,
,212,,,,,,,,-121.8926558,37.334,,,boundary node created by osm2gmns
,213,65512116,,,,,,,-121.8932391,37.3337287,,,
,214,65574521,,,,,,,-121.8942365,37.3332649,,,
,215,65571603,,,,,,,-121.886696,37.329454,,,
,216,,,,,,,,-121.895582,37.334,,,boundary node created by osm2gmns
,217,65465086,traffic_signals,,signal,,,,-121.8953943,37.3338886,,,
,218,65414037,traffic_signals,,signal,,,,-121.8883022,37.3251876,,,
,219,704869519,motorway_junction,,,,,,-121.8904604,37.3211897,,,
,220,8847762977,,,,,,,-121.8923671,37.3245609,,,
,221,741845236,,,,,,,-121.8947943,37.3295971,,,
,222,65519288,,,,,,,-121.8943539,37.3298075,,,
,223,741845243,,,,,,,-121.8949594,37.3297118,,,
,224,1110000979,traffic_signals,,signal,,,,-121.8954894,37.3294592,,,
,225,11329165577,,,,,,,-121.8926387,37.3307633,,,
,226,4183815348,,,,,,,-121.8939888,37.3301775,,,
,227,4183815347,,,,,,,-121.8942797,37.3300354,,,
,228,4183815346,,,,,,,-121.8945128,37.3299275,,,
,229,246438180,traffic_signals,,signal,,,,-121.8953068,37.3293493,,,
,230,2901362279,,,,,,,-121.895183,37.3294072,,,
,231,,,,,,,,-121.8975,37.326933,,,boundary node created by osm2gmns
,232,65665944,,,,,,,-121.8971765,37.3266244,,,
,233,2619144342,,,,,,,-121.8970748,37.3265644,,,
,234,65495037,,,,,,,-121.895862,37.3252924,,,
,235,,,,,,,,-121.8975,37.3283028,,,boundary node created by osm2gmns
,236,9181565095,,,,,,,-121.8927266,37.3264111,,,
,237,65399739,traffic_signals,,signal,,,,-121.8923872,37.3260756,,,
,238,3437452976,,,,,,,-121.8905824,37.3259247,,,
,239,,,,,,,,-121.8975,37.3218291,,,boundary node created by osm2gmns
,240,369888141,,,,,,,-121.8973594,37.321951,,,
,241,,,,,,,,-121.8834734,37.3206,,,boundary node created by osm2gmns
,242,65514971,traffic_signals,,signal,,,,-121.8856326,37.3216338,,,
,243,3606658965,crossing,,,,,,-121.8957474,37.3311693,,,
,244,286130088,,,,,,,-121.895349,37.3314286,,,
,245,65615505,crossing,,,,,,-121.8958308,37.3312764,,,
,246,3606658960,,,,,,,-121.8960595,37.331175,,,
,247,1298973636,,,,,,,-121.8926615,37.3249573,,,
,248,246451146,,,,,,,-121.8931027,37.3256602,,,
,249,311449560,,,,,,,-121.8933512,37.3249887,,,
,250,1298973256,,,,,,,-121.8930553,37.3246053,,,
,251,246574386,motorway_junction,,,,,,-121.8931552,37.3233829,,,
,252,1298973386,,,,,,,-121.8934215,37.3267557,,,
,253,704868728,motorway_junction,,,,,,-121.892419,37.3246376,,,
,254,246574442,,,,,,,-121.8925957,37.3249435,,,
,255,1298973519,,,,,,,-121.8926764,37.3242351,,,
,256,1299012726,,,,,,,-121.8874741,37.3246539,,,
,257,313466461,,,,,,,-121.8902504,37.3247958,,,
,258,246574357,,,,,,,-121.8924844,37.3241411,,,
,259,246451180,motorway_junction,,,,,,-121.8884199,37.3249415,,,
,260,1768773664,,,,,,,-121.8876804,37.3302699,,,
,261,65590607,traffic_signals,,signal,,,,-121.8885154,37.330911,,,
,262,65519286,traffic_signals,,signal,,,,-121.8926069,37.3307813,,,
,263,4176704327,,,,,,,-121.8917497,37.329808,,,
